date_month	count	34_prop	2_prop	6_prop	13_prop	4_prop	15_prop	36_prop	3_prop
2002-07	1	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2002-08	15	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2002-09	13	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2002-10	18	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2002-11	27	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2002-12	27	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-01	28	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-02	34	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-03	36	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-04	36	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-05	37	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-06	37	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-07	37	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-08	39	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-09	39	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-10	39	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-11	40	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2003-12	40	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-01	41	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-02	41	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-03	42	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-04	42	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-05	42	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-06	42	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-07	42	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-08	42	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-09	47	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-10	49	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-11	48	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2004-12	50	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-01	54	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-02	49	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-03	51	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-04	55	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-05	58	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-06	51	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-07	47	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-08	44	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-09	48	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-10	54	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-11	52	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2005-12	53	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-01	56	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-02	60	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-03	63	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-04	71	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-05	72	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-06	75	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-07	82	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-08	88	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-09	86	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2006-10	92	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
